serviceId,fromLocationId,fromRangeStart,fromRangeEnd,toLocationId,toRangeStart,toRangeEnd
21829,180,AB36,AB36,,,
21829,,,,180,AB36,AB36
21829,180,AB37,AB37,,,
21829,,,,180,AB37,AB37
21829,180,AB38,AB38,,,
21829,,,,180,AB38,AB38
21829,180,AB55,AB55,,,
21829,,,,180,AB55,AB55
21829,180,AB56,AB56,,,
21829,,,,180,AB56,AB56
21829,180,FK17,FK17,,,
21829,,,,180,FK17,FK17
21829,180,FK18,FK18,,,
21829,,,,180,FK18,FK18
21829,180,FK19,FK19,,,
21829,,,,180,FK19,FK19
21829,180,FK20,FK20,,,
21829,,,,180,FK20,FK20
21829,180,FK21,FK21,,,
21829,,,,180,FK21,FK21
21829,180,IV1,IV1,,,
21829,,,,180,IV1,IV1
21829,180,IV2,IV2,,,
21829,,,,180,IV2,IV2
21829,180,IV3,IV3,,,
21829,,,,180,IV3,IV3
21829,180,IV4,IV4,,,
21829,,,,180,IV4,IV4
21829,180,IV5,IV5,,,
21829,,,,180,IV5,IV5
21829,180,IV6,IV6,,,
21829,,,,180,IV6,IV6
21829,180,IV7,IV7,,,
21829,,,,180,IV7,IV7
21829,180,IV8,IV8,,,
21829,,,,180,IV8,IV8
21829,180,IV9,IV9,,,
21829,,,,180,IV9,IV9
21829,180,IV10,IV10,,,
21829,,,,180,IV10,IV10
21829,180,IV11,IV11,,,
21829,,,,180,IV11,IV11
21829,180,IV12,IV12,,,
21829,,,,180,IV12,IV12
21829,180,IV13,IV13,,,
21829,,,,180,IV13,IV13
21829,180,IV14,IV14,,,
21829,,,,180,IV14,IV14
21829,180,IV15,IV15,,,
21829,,,,180,IV15,IV15
21829,180,IV16,IV16,,,
21829,,,,180,IV16,IV16
21829,180,IV17,IV17,,,
21829,,,,180,IV17,IV17
21829,180,IV18,IV18,,,
21829,,,,180,IV18,IV18
21829,180,IV19,IV19,,,
21829,,,,180,IV19,IV19
21829,180,IV20,IV20,,,
21829,,,,180,IV20,IV20
21829,180,IV21,IV21,,,
21829,,,,180,IV21,IV21
21829,180,IV22,IV22,,,
21829,,,,180,IV22,IV22
21829,180,IV23,IV23,,,
21829,,,,180,IV23,IV23
21829,180,IV24,IV24,,,
21829,,,,180,IV24,IV24
21829,180,IV25,IV25,,,
21829,,,,180,IV25,IV25
21829,180,IV26,IV26,,,
21829,,,,180,IV26,IV26
21829,180,IV27,IV27,,,
21829,,,,180,IV27,IV27
21829,180,IV28,IV28,,,
21829,,,,180,IV28,IV28
21829,180,IV29,IV29,,,
21829,,,,180,IV29,IV29
21829,180,IV30,IV30,,,
21829,,,,180,IV30,IV30
21829,180,IV31,IV31,,,
21829,,,,180,IV31,IV31
21829,180,IV32,IV32,,,
21829,,,,180,IV32,IV32
21829,180,IV33,IV33,,,
21829,,,,180,IV33,IV33
21829,180,IV34,IV34,,,
21829,,,,180,IV34,IV34
21829,180,IV35,IV35,,,
21829,,,,180,IV35,IV35
21829,180,IV36,IV36,,,
21829,,,,180,IV36,IV36
21829,180,IV37,IV37,,,
21829,,,,180,IV37,IV37
21829,180,IV38,IV38,,,
21829,,,,180,IV38,IV38
21829,180,IV39,IV39,,,
21829,,,,180,IV39,IV39
21829,180,IV52,IV52,,,
21829,,,,180,IV52,IV52
21829,180,IV53,IV53,,,
21829,,,,180,IV53,IV53
21829,180,IV54,IV54,,,
21829,,,,180,IV54,IV54
21829,180,IV63,IV63,,,
21829,,,,180,IV63,IV63
21829,180,KW1,KW1,,,
21829,,,,180,KW1,KW1
21829,180,KW2,KW2,,,
21829,,,,180,KW2,KW2
21829,180,KW3,KW3,,,
21829,,,,180,KW3,KW3
21829,180,KW4,KW4,,,
21829,,,,180,KW4,KW4
21829,180,KW5,KW5,,,
21829,,,,180,KW5,KW5
21829,180,KW6,KW6,,,
21829,,,,180,KW6,KW6
21829,180,KW7,KW7,,,
21829,,,,180,KW7,KW7
21829,180,KW8,KW8,,,
21829,,,,180,KW8,KW8
21829,180,KW9,KW9,,,
21829,,,,180,KW9,KW9
21829,180,KW10,KW10,,,
21829,,,,180,KW10,KW10
21829,180,KW11,KW11,,,
21829,,,,180,KW11,KW11
21829,180,KW12,KW12,,,
21829,,,,180,KW12,KW12
21829,180,KW13,KW13,,,
21829,,,,180,KW13,KW13
21829,180,KW14,KW14,,,
21829,,,,180,KW14,KW14
21829,180,PA21,PA21,,,
21829,,,,180,PA21,PA21
21829,180,PA22,PA22,,,
21829,,,,180,PA22,PA22
21829,180,PA23,PA23,,,
21829,,,,180,PA23,PA23
21829,180,PA24,PA24,,,
21829,,,,180,PA24,PA24
21829,180,PH19,PH19,,,
21829,,,,180,PH19,PH19
21829,180,PH20,PH20,,,
21829,,,,180,PH20,PH20
21829,180,PH21,PH21,,,
21829,,,,180,PH21,PH21
21829,180,PH22,PH22,,,
21829,,,,180,PH22,PH22
21829,180,PH23,PH23,,,
21829,,,,180,PH23,PH23
21829,180,PH24,PH24,,,
21829,,,,180,PH24,PH24
21829,180,PH25,PH25,,,
21829,,,,180,PH25,PH25
21829,180,PH26,PH26,,,
21829,,,,180,PH26,PH26
21829,180,PH30,PH30,,,
21829,,,,180,PH30,PH30
21829,180,PH31,PH31,,,
21829,,,,180,PH31,PH31
21829,180,PH32,PH32,,,
21829,,,,180,PH32,PH32
21829,180,PH33,PH33,,,
21829,,,,180,PH33,PH33
21829,180,PH34,PH34,,,
21829,,,,180,PH34,PH34
21829,180,PH35,PH35,,,
21829,,,,180,PH35,PH35
21829,180,PH36,PH36,,,
21829,,,,180,PH36,PH36
21829,180,PH37,PH37,,,
21829,,,,180,PH37,PH37
21829,180,PH38,PH38,,,
21829,,,,180,PH38,PH38
21829,180,PH39,PH39,,,
21829,,,,180,PH39,PH39
21829,180,PH40,PH40,,,
21829,,,,180,PH40,PH40
21829,180,PH41,PH41,,,
21829,,,,180,PH41,PH41
21829,180,PH49,PH49,,,
21829,,,,180,PH49,PH49
21829,180,PH50,PH50,,,
21829,,,,180,PH50,PH50
21829,180,HS1,HS1,,,
21829,,,,180,HS1,HS1
21829,180,HS2,HS2,,,
21829,,,,180,HS2,HS2
21829,180,HS3,HS3,,,
21829,,,,180,HS3,HS3
21829,180,HS4,HS4,,,
21829,,,,180,HS4,HS4
21829,180,HS5,HS5,,,
21829,,,,180,HS5,HS5
21829,180,HS6,HS6,,,
21829,,,,180,HS6,HS6
21829,180,HS7,HS7,,,
21829,,,,180,HS7,HS7
21829,180,HS8,HS8,,,
21829,,,,180,HS8,HS8
21829,180,HS9,HS9,,,
21829,,,,180,HS9,HS9
21829,180,IV40,IV40,,,
21829,,,,180,IV40,IV40
21829,180,IV41,IV41,,,
21829,,,,180,IV41,IV41
21829,180,IV42,IV42,,,
21829,,,,180,IV42,IV42
21829,180,IV43,IV43,,,
21829,,,,180,IV43,IV43
21829,180,IV44,IV44,,,
21829,,,,180,IV44,IV44
21829,180,IV45,IV45,,,
21829,,,,180,IV45,IV45
21829,180,IV46,IV46,,,
21829,,,,180,IV46,IV46
21829,180,IV47,IV47,,,
21829,,,,180,IV47,IV47
21829,180,IV48,IV48,,,
21829,,,,180,IV48,IV48
21829,180,IV49,IV49,,,
21829,,,,180,IV49,IV49
21829,180,IV50,IV50,,,
21829,,,,180,IV50,IV50
21829,180,IV51,IV51,,,
21829,,,,180,IV51,IV51
21829,180,IV55,IV55,,,
21829,,,,180,IV55,IV55
21829,180,IV56,IV56,,,
21829,,,,180,IV56,IV56
21829,180,KA27,KA27,,,
21829,,,,180,KA27,KA27
21829,180,KA28,KA28,,,
21829,,,,180,KA28,KA28
21829,180,KW15,KW15,,,
21829,,,,180,KW15,KW15
21829,180,KW16,KW16,,,
21829,,,,180,KW16,KW16
21829,180,KW17,KW17,,,
21829,,,,180,KW17,KW17
21829,180,PA20,PA20,,,
21829,,,,180,PA20,PA20
21829,180,PA41,PA41,,,
21829,,,,180,PA41,PA41
21829,180,PA42,PA42,,,
21829,,,,180,PA42,PA42
21829,180,PA43,PA43,,,
21829,,,,180,PA43,PA43
21829,180,PA44,PA44,,,
21829,,,,180,PA44,PA44
21829,180,PA45,PA45,,,
21829,,,,180,PA45,PA45
21829,180,PA46,PA46,,,
21829,,,,180,PA46,PA46
21829,180,PA47,PA47,,,
21829,,,,180,PA47,PA47
21829,180,PA48,PA48,,,
21829,,,,180,PA48,PA48
21829,180,PA49,PA49,,,
21829,,,,180,PA49,PA49
21829,180,PA60,PA60,,,
21829,,,,180,PA60,PA60
21829,180,PA61,PA61,,,
21829,,,,180,PA61,PA61
21829,180,PA62,PA62,,,
21829,,,,180,PA62,PA62
21829,180,PA63,PA63,,,
21829,,,,180,PA63,PA63
21829,180,PA64,PA64,,,
21829,,,,180,PA64,PA64
21829,180,PA65,PA65,,,
21829,,,,180,PA65,PA65
21829,180,PA66,PA66,,,
21829,,,,180,PA66,PA66
21829,180,PA67,PA67,,,
21829,,,,180,PA67,PA67
21829,180,PA68,PA68,,,
21829,,,,180,PA68,PA68
21829,180,PA69,PA69,,,
21829,,,,180,PA69,PA69
21829,180,PA70,PA70,,,
21829,,,,180,PA70,PA70
21829,180,PA71,PA71,,,
21829,,,,180,PA71,PA71
21829,180,PA72,PA72,,,
21829,,,,180,PA72,PA72
21829,180,PA73,PA73,,,
21829,,,,180,PA73,PA73
21829,180,PA74,PA74,,,
21829,,,,180,PA74,PA74
21829,180,PA75,PA75,,,
21829,,,,180,PA75,PA75
21829,180,PA76,PA76,,,
21829,,,,180,PA76,PA76
21829,180,PA77,PA77,,,
21829,,,,180,PA77,PA77
21829,180,PA78,PA78,,,
21829,,,,180,PA78,PA78
21829,180,PH42,PH42,,,
21829,,,,180,PH42,PH42
21829,180,PH43,PH43,,,
21829,,,,180,PH43,PH43
21829,180,PH44,PH44,,,
21829,,,,180,PH44,PH44
21829,180,ZE1,ZE1,,,
21829,,,,180,ZE1,ZE1
21829,180,ZE2,ZE2,,,
21829,,,,180,ZE2,ZE2
21829,180,ZE3,ZE3,,,
21829,,,,180,ZE3,ZE3
